example_id	source_path	artifact_path	compiler_commit	compiler_version	network_scope	source_sha256	artifact_sha256	script_bytes	abi_entries
advanced_covenant_policy_shapes	examples/silverscript/advanced_covenant_policy_shapes.sil	examples/silverscript/artifacts/advanced_covenant_policy_shapes.json	d25bd3427a093c17327ca3d6b9e1aa5f7688c863	0.1.0	kaspa_testnet12_only	1bffaa1ad00dea5f0375b35207f68747ef44a4e3835789d75d702f30a50bfc59	41e15a7b962db73fd7454906db9f923f454cbcc0f19cb234ac40fe971050201a	3357	8
allocation_audit_certificate_recovery	examples/silverscript/allocation_audit_certificate_recovery.sil	examples/silverscript/artifacts/allocation_audit_certificate_recovery.json	d25bd3427a093c17327ca3d6b9e1aa5f7688c863	0.1.0	kaspa_testnet12_only	611fdbf8e46c612e18a3fbad1aba5c507af2d1ad9c59b1ee8abf37538a799a32	8de48ab5c7561d618db190f37b88f4c9c652170777970b3f408e85ded0789c63	321	1
burn_authorised_lifecycle	examples/silverscript/burn_authorised_lifecycle.sil	examples/silverscript/artifacts/burn_authorised_lifecycle.json	d25bd3427a093c17327ca3d6b9e1aa5f7688c863	0.1.0	kaspa_testnet12_only	115c6231859e299d413bb80cc71606278ab136c8dd445d1ec2a946bc298f4d7d	c8606b30d9fea64d3a672ad5fa057164a31b4b374e336df68b0bb992d9c6304f	370	1
fungible_batch_transfer_shapes	examples/silverscript/fungible_batch_transfer_shapes.sil	examples/silverscript/artifacts/fungible_batch_transfer_shapes.json	d25bd3427a093c17327ca3d6b9e1aa5f7688c863	0.1.0	kaspa_testnet12_only	cf394d38b479cdff26aaae5ecc6b16fd2ba90852fc48100798b9c97c820ce239	c333d3720a0e64a7781fb7b87951816fc35c65e4f2e7cb997291ac0856ef1510	790	4
metadata_ownership_guardrails	examples/silverscript/metadata_ownership_guardrails.sil	examples/silverscript/artifacts/metadata_ownership_guardrails.json	d25bd3427a093c17327ca3d6b9e1aa5f7688c863	0.1.0	kaspa_testnet12_only	174730f8a8bf46284387853a1631ae4cc35825bd35f5f77a6ba4f75b3bc4d8b6	bac0cb55565bbd8649ded50bc4672c3d881cdc37cb7f80d74c85d947b355444c	503	1
nft_collection_policy_shapes	examples/silverscript/nft_collection_policy_shapes.sil	examples/silverscript/artifacts/nft_collection_policy_shapes.json	d25bd3427a093c17327ca3d6b9e1aa5f7688c863	0.1.0	kaspa_testnet12_only	565e4cd87cc4f5f2f7ab4d67dd57d1ac883870c7bacea6351d81a2161036cb4f	676a217d9a2244c0b5cbe42dfa759653efa0e795ce2a257d0b4bc20be96d1304	1785	4
nft_marketplace_sale_policy	examples/silverscript/nft_marketplace_sale_policy.sil	examples/silverscript/artifacts/nft_marketplace_sale_policy.json	d25bd3427a093c17327ca3d6b9e1aa5f7688c863	0.1.0	kaspa_testnet12_only	b15fab5675e21441b3c18e5d677e7248a34773f04eb4eb71467d1a0c4198cb27	cf3ef837a1aa3270fc283e14f39280aff46a335ab215b40749b773b40c3bd562	768	1
owner_control_policy_shapes	examples/silverscript/owner_control_policy_shapes.sil	examples/silverscript/artifacts/owner_control_policy_shapes.json	d25bd3427a093c17327ca3d6b9e1aa5f7688c863	0.1.0	kaspa_testnet12_only	0dd8c019e20b30730481274ee13aad5e491c5b3d4dd3c83cfb329b2d1ba0b214	f147131c774a9df9d6409c9fedcec29572c9c286b1bc59f3bbf663dd5bd201d3	1235	3
policy_migration_recovery	examples/silverscript/policy_migration_recovery.sil	examples/silverscript/artifacts/policy_migration_recovery.json	d25bd3427a093c17327ca3d6b9e1aa5f7688c863	0.1.0	kaspa_testnet12_only	5a3c9a975127f7a069343ccfbca866084171314243dddb83b0415beee21cfe02	287c0afa1cc3207f554238e31c3e54e2c4b8c4fe5286f9676dc91e3f144a9346	323	1
private_lane_asset_lifecycle	examples/silverscript/private_lane_asset_lifecycle.sil	examples/silverscript/artifacts/private_lane_asset_lifecycle.json	d25bd3427a093c17327ca3d6b9e1aa5f7688c863	0.1.0	kaspa_testnet12_only	03b67b29d8a22ab792e13a3247b54852e4cd3b32685f261f968a36979848f0c8	0906afcf7071d93d3973ac0ff14b82c10ce541b9506dc41da1e83ec824444eb2	333	1
private_lane_graph_discovery	examples/silverscript/private_lane_graph_discovery.sil	examples/silverscript/artifacts/private_lane_graph_discovery.json	d25bd3427a093c17327ca3d6b9e1aa5f7688c863	0.1.0	kaspa_testnet12_only	5c3c10de60e3250ab65a37f92f277eb38f46727c6b0b24c023384ddce2889aca	1cd15a20c9bf114786b46b972ec8af5c3daacfdf4c4e1d33b8b6b1b63ab21604	284	1
proof_policy_guardrails	examples/silverscript/proof_policy_guardrails.sil	examples/silverscript/artifacts/proof_policy_guardrails.json	d25bd3427a093c17327ca3d6b9e1aa5f7688c863	0.1.0	kaspa_testnet12_only	22636d53a89c1a4253f322566e7e6df9b0425621bc2520224978e8b1d2cd7acf	89ee35a475de5aeaad72d1c50e12bf86630ffaad733e7f506ad3ada332ea25f3	366	1
public_lineage_opt_in	examples/silverscript/public_lineage_opt_in.sil	examples/silverscript/artifacts/public_lineage_opt_in.json	d25bd3427a093c17327ca3d6b9e1aa5f7688c863	0.1.0	kaspa_testnet12_only	e3892bf14194a81618c4973fc027159cac0bb91aa621a3b26d9af10d72ba147f	24bfa377b077e09234b0e9291a9f0dc72cd1b560735f28a09158e0bc60dff12f	413	1
